src/Language/Python/Syntax.hs:17:1-54: Splicing declarations
    mkSymbolDatatype (mkName "Grammar") tree_sitter_python
  ======>
    data Grammar
      symbolType Language.Python.Syntax.ListSplatArgument = Regular
      symbolType Language.Python.Syntax.DictionarySplatArgument = Regular
      symbolType Language.Python.Syntax.List = Regular
      symbolType Language.Python.Syntax.ListComprehension = Regular
      symbolType Language.Python.Syntax.HiddenListComprehension = Regular
      symbolType Language.Python.Syntax.Dictionary = Regular
      symbolType Language.Python.Syntax.DictionaryComprehension = Regular
      symbolType Language.Python.Syntax.Pair = Regular
      symbolType Language.Python.Syntax.HiddenDictionaryComprehension
        = Regular
      symbolType Language.Python.Syntax.Set = Regular
      symbolType Language.Python.Syntax.SetComprehension = Regular
      symbolType Language.Python.Syntax.HiddenSetComprehension = Regular
      symbolType Language.Python.Syntax.Tuple = Regular
      symbolType Language.Python.Syntax.GeneratorExpression = Regular
      symbolType Language.Python.Syntax.HiddenGeneratorExpression
        = Regular
      symbolType Language.Python.Syntax.ConditionalExpression = Regular
      symbolType Language.Python.Syntax.ConcatenatedString = Regular
      symbolType Language.Python.Syntax.Await = Regular
      symbolType Language.Python.Syntax.AuxModuleRepeat1 = Auxiliary
      symbolType Language.Python.Syntax.AuxHiddenStatementRepeat1
        = Auxiliary
      symbolType Language.Python.Syntax.AuxHiddenStatementRepeat2
        = Auxiliary
      symbolType Language.Python.Syntax.AuxImportFromStatementRepeat1
        = Auxiliary
      symbolType Language.Python.Syntax.AuxHiddenImportListRepeat1
        = Auxiliary
      symbolType Language.Python.Syntax.AuxPrintStatementRepeat1
        = Auxiliary
      symbolType Language.Python.Syntax.AuxIfStatementRepeat1 = Auxiliary
      symbolType Language.Python.Syntax.AuxTryStatementRepeat1
        = Auxiliary
      symbolType Language.Python.Syntax.AuxWithStatementRepeat1
        = Auxiliary
      symbolType Language.Python.Syntax.AuxHiddenParametersRepeat1
        = Auxiliary
      symbolType Language.Python.Syntax.AuxGlobalStatementRepeat1
        = Auxiliary
      symbolType Language.Python.Syntax.AuxArgumentListRepeat1
        = Auxiliary
      symbolType Language.Python.Syntax.AuxDecoratedDefinitionRepeat1
        = Auxiliary
      symbolType Language.Python.Syntax.AuxVariablesRepeat1 = Auxiliary
      symbolType Language.Python.Syntax.AuxDottedNameRepeat1 = Auxiliary
      symbolType Language.Python.Syntax.AuxComparisonOperatorRepeat1
        = Auxiliary
      symbolType Language.Python.Syntax.AuxSubscriptRepeat1 = Auxiliary
      symbolType Language.Python.Syntax.AuxDictionaryRepeat1 = Auxiliary
      symbolType Language.Python.Syntax.AuxConcatenatedStringRepeat1
        = Auxiliary
